--- TRACE HISTORY (15 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 11001101
  design_1.genblk1[5].U.z_i = 11100001001
  design_1.genblk1[5].U.z_o = 11001101
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 10010001
  design_1.genblk1[6].U.z_i = 11001101
  design_1.genblk1[6].U.z_o = 10010001
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 11111111101010101
  design_1.genblk1[7].U.z_i = 10010001
  design_1.genblk1[7].U.z_o = 11111111101010101
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 11111111110011010
  design_1.genblk1[8].U.z_i = 11111111101010101
  design_1.genblk1[8].U.z_o = 11111111110011010
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 11111111111011010
  design_1.genblk1[9].U.z_i = 11111111110011010
  design_1.genblk1[9].U.z_o = 11111111111011010
  design_1.rst = x
  design_1.theta_i = 1000111011111
  design_1.theta_o = 11111111111111110
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -6 (Time: 26000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11010111110010100
  design_1.genblk1[0].U.z_i = 1010000011011
  design_1.genblk1[0].U.z_o = 11010111110010100
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111111010
  design_1.genblk1[10].U.z_i = 11111111111011010
  design_1.genblk1[10].U.z_o = 11111111111111010
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 11111111111111011
  design_1.genblk1[11].U.z_i = 11111111111111010
  design_1.genblk1[11].U.z_o = 11111111111111011
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 101
  design_1.genblk1[12].U.z_i = 11111111111111011
  design_1.genblk1[12].U.z_o = 101
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111110
  design_1.genblk1[13].U.z_i = 101
  design_1.genblk1[13].U.z_o = 11111111111111110
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 1
  design_1.genblk1[14].U.z_i = 11111111111111110
  design_1.genblk1[14].U.z_o = 1
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11110100010110000
  design_1.genblk1[1].U.z_i = 11010111110010100
  design_1.genblk1[1].U.z_o = 11110100010110000
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 10111001111
  design_1.genblk1[2].U.z_i = 11110100010110000
  design_1.genblk1[2].U.z_o = 10111001111
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 11111001110101000
  design_1.genblk1[3].U.z_i = 10111001111
  design_1.genblk1[3].U.z_o = 11111001110101000
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 11111100101101001
  design_1.genblk1[4].U.z_i = 11111001110101000
  design_1.genblk1[4].U.z_o = 11111100101101001
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 1100001001
  design_1.genblk1[5].U.z_i = 11111100101101001
  design_1.genblk1[5].U.z_o = 1100001001
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 11111111011001101
  design_1.genblk1[6].U.z_i = 1100001001
  design_1.genblk1[6].U.z_o = 11111111011001101
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 11111111110010001
  design_1.genblk1[7].U.z_i = 11111111011001101
  design_1.genblk1[7].U.z_o = 11111111110010001
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 11111111111010101
  design_1.genblk1[8].U.z_i = 11111111110010001
  design_1.genblk1[8].U.z_o = 11111111111010101
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 11111111111011010
  design_1.genblk1[9].U.z_i = 11111111111010101
  design_1.genblk1[9].U.z_o = 11111111111011010
  design_1.rst = x
  design_1.theta_i = 1010000011011
  design_1.theta_o = 1
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -5 (Time: 28000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11011000111010000
  design_1.genblk1[0].U.z_i = 1011001010111
  design_1.genblk1[0].U.z_o = 11011000111010000
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111111010
  design_1.genblk1[10].U.z_i = 10101
  design_1.genblk1[10].U.z_o = 11111111111111010
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 1010
  design_1.genblk1[11].U.z_i = 11111111111111010
  design_1.genblk1[11].U.z_o = 1010
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 11
  design_1.genblk1[12].U.z_i = 1010
  design_1.genblk1[12].U.z_o = 11
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 1
  design_1.genblk1[13].U.z_i = 11
  design_1.genblk1[13].U.z_o = 1
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 0
  design_1.genblk1[14].U.z_i = 1
  design_1.genblk1[14].U.z_o = 0
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11110101011101100
  design_1.genblk1[1].U.z_i = 11011000111010000
  design_1.genblk1[1].U.z_o = 11110101011101100
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 100000001011
  design_1.genblk1[2].U.z_i = 11110101011101100
  design_1.genblk1[2].U.z_o = 100000001011
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 11111010111100100
  design_1.genblk1[3].U.z_i = 100000001011
  design_1.genblk1[3].U.z_o = 11111010111100100
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 11111101110100101
  design_1.genblk1[4].U.z_i = 11111010111100100
  design_1.genblk1[4].U.z_o = 11111101110100101
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 11111110101101001
  design_1.genblk1[5].U.z_i = 11111101110100101
  design_1.genblk1[5].U.z_o = 11111110101101001
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 100001001
  design_1.genblk1[6].U.z_i = 11111110101101001
  design_1.genblk1[6].U.z_o = 100001001
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 11111111111001101
  design_1.genblk1[7].U.z_i = 100001001
  design_1.genblk1[7].U.z_o = 11111111111001101
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 10001
  design_1.genblk1[8].U.z_i = 11111111111001101
  design_1.genblk1[8].U.z_o = 10001
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 10101
  design_1.genblk1[9].U.z_i = 10001
  design_1.genblk1[9].U.z_o = 10101
  design_1.rst = x
  design_1.theta_i = 1011001010111
  design_1.theta_o = 0
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -4 (Time: 30000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11011010000001100
  design_1.genblk1[0].U.z_i = 1100010010011
  design_1.genblk1[0].U.z_o = 11011010000001100
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111110101
  design_1.genblk1[10].U.z_i = 11111111111010001
  design_1.genblk1[10].U.z_o = 11111111111110101
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 1010
  design_1.genblk1[11].U.z_i = 11111111111110101
  design_1.genblk1[11].U.z_o = 1010
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 10
  design_1.genblk1[12].U.z_i = 1010
  design_1.genblk1[12].U.z_o = 10
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111111
  design_1.genblk1[13].U.z_i = 10
  design_1.genblk1[13].U.z_o = 11111111111111111
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 11111111111111111
  design_1.genblk1[14].U.z_i = 11111111111111111
  design_1.genblk1[14].U.z_o = 11111111111111111
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11110110100101000
  design_1.genblk1[1].U.z_i = 11011010000001100
  design_1.genblk1[1].U.z_o = 11110110100101000
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 101001000111
  design_1.genblk1[2].U.z_i = 11110110100101000
  design_1.genblk1[2].U.z_o = 101001000111
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 11111100000100000
  design_1.genblk1[3].U.z_i = 101001000111
  design_1.genblk1[3].U.z_o = 11111100000100000
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
